赤経時,赤経分,赤経秒,赤緯符号,赤緯度,赤緯分,赤緯秒,視等級
23,37,33.71,1,46,27,33.0,3.81
23,37,39.66,1,16,49,31.8,6.26
23,37,56.77,1,18,24,2.2,5.49
23,38,8.18,1,43,16,5.1,4.29
23,39,8.35,1,50,28,18.3,5.35
23,39,20.98,1,77,37,55.1,3.21
23,39,27.92,0,46,38,16.4,6.07
23,39,47.04,0,14,13,19.4,4.97
23,39,56.82,1,5,37,38.5,4.13
23,40,24.44,1,44,20,2.3,4.15
23,40,38.21,0,32,4,22.8,5.3
23,41,34.51,0,18,1,36.8,5.36
23,41,45.8,0,17,48,59.5,4.82
23,42,2.88,1,1,46,49.5,4.49
23,42,43.28,0,14,32,41.1,4.49
23,43,22.36,1,10,19,53.4,5.09
23,43,59.44,1,29,21,41.6,4.93
23,44,12.06,0,18,16,36.9,5.24
23,46,0.84,0,18,40,42.1,5.28
23,46,2.04,1,46,25,13.0,4.97
23,46,23.54,1,3,29,12.7,4.95
23,47,3.39,1,58,39,6.7,4.88
23,47,15.99,0,50,13,35.1,5.18
23,47,56.49,0,2,45,41.8,5.49
23,48,50.17,1,62,12,52.3,5.43
23,48,55.48,0,28,7,48.1,4.59
23,49,27.48,1,1,4,34.3,5.77
23,49,39.35,1,28,50,32.4,5.95
23,51,21.25,1,9,18,48.6,5.77
23,51,21.32,0,18,54,33.0,5.17
23,51,57.83,1,2,55,49.5,5.59
23,52,6.69,0,82,1,7.6,5.1
23,52,29.29,1,19,7,13.3,5.06
23,52,37.12,1,10,56,50.4,5.3
23,52,55.52,0,3,9,19.4,5.93
23,53,4.75,1,2,5,26.3,6.29
23,54,23.04,1,57,29,57.8,4.51
23,55,7.78,1,7,4,15.7,6.22
23,57,32.99,0,82,10,11.1,5.72
23,57,34.97,0,64,17,53.1,5.0
23,57,45.55,1,25,8,29.3,4.63
23,58,21.17,0,15,50,50.9,6.28
23,58,40.41,0,3,33,20.9,4.88
23,58,55.72,0,52,44,45.4,5.13
23,59,0.53,1,55,45,17.8,4.88
23,59,18.6,1,6,51,48.9,4.03
23,59,54.91,0,65,34,37.5,4.49
